343.401388888889,278.208333333333,181.930555555556,192.588888888889,380.652083333333,372.850694444444,274.629166666667,372.752777777778,801.470138888889,655.904166666667,275.9125,606.770833333333,386.163888888889,372.14375,257.429166666667,189.9625,119.141666666667,451.822916666667,548,734.458333333333,891.541666666667,912.9375,459.080555555556,395.05,426.208333333333,198.664583333333,334.275,278.151388888889
840.740277777778,802.130555555556,800.934722222222,580.989583333333,665.472222222222,788.400694444444,592.777083333333,394.155555555556,507.7125,708.23125,540.032638888889,429.659722222222,364.420833333333,403.252777777778,621.568055555556,600.864583333333,598.304861111111,549.645833333333,501.377777777778,426.333333333333,357.081944444444,490.940277777778,512.097916666667,471.343055555556,488.795833333333,775.584027777778,933.534722222222,1041.06944444444
178.539583333333,251,544.225,373.701388888889,494.691666666667,753.5875,1013.56388888889,749.677083333333,425,43.1375,51.9166666666667,133.558333333333,191.638888888889,202.0625,152,146.563888888889,157.216666666667,641.529166666667,728.947916666667,607.995833333333,221.747222222222,155.8875,290.715972222222,574.532638888889,425.095833333333,534.695833333333,389.294444444444,426.527777777778
826.808333333333,797,742.572916666667,803.906944444444,607.975,799.266666666667,489.034722222222,732.036111111111,572.954166666667,639.191666666667,657.935416666667,337.527777777778,242.441666666667,298.923611111111,363.744444444444,371.420833333333,204.465277777778,275.913888888889,150.290277777778,513.652777777778,359.678472222222,352,432.453472222222,179.323611111111,108,108,54.675,184.524305555556
127.822916666667,151,228.077777777778,337.240277777778,288.281944444444,284.947222222222,371.771527777778,918.244444444444,1242.84722222222,1236.1875,638.158333333333,311.004861111111,231,281.985416666667,262.533333333333,99.0326388888889,226.477083333333,384.681944444444,422.220833333333,283.116666666667,296.231944444444,260.071527777778,239.34375,170.845833333333,236.466666666667,464.525,655.388888888889,331.8875
387,387,360.333333333333,563.943055555556,400.222916666667,426.355555555556,240.472916666667,88.0861111111111,120.598611111111,165.806944444444,249,185.961111111111,194.783333333333,346,725.534722222222,574.301388888889,322.102777777778,162.822222222222,220.719444444444,328.145833333333,295,351.122222222222,408.222222222222,460,388.666666666667,546.345833333333,435.082638888889,506.43125
262.493055555556,256.607638888889,230.631944444444,159,167.575,83,183.945833333333,452.15,456.024305555556,671.308333333333,600.038194444444,390.929166666667,363.996527777778,319.733333333333,333.970138888889,470.582638888889,725.765972222222,850.933333333333,696.040277777778,194.359027777778,207.720833333333,104.836111111111,403.478472222222,290.158333333333,109.81875,133.533333333333,35.75625,71.5902777777778
375.988888888889,491.830555555556,697.067361111111,796.3875,923.361805555556,964.980555555556,1310.85555555556,904.852777777778,828.608333333333,575.932638888889,194.952083333333,392.678472222222,170.171527777778,392.622222222222,508.105555555556,381,633.576388888889,809.511805555556,677.180555555556,701,983.067361111111,804.572916666667,728.8875,737.054166666667,885.174305555556,905.011111111111,613.163888888889,599.9875
235.805555555556,343.484027777778,355,239.913888888889,237.975,343,827.674305555555,798,798,487.134027777778,282,204.163888888889,36.2777777777778,43.4375,80.3527777777778,375.601388888889,771.452777777778,851.8125,1071.82291666667,1728.2375,1194.96527777778,955.754861111111,762.414583333333,844.366666666667,581.932638888889,574.027777777778,238.488888888889,224
573.447222222222,591.073611111111,673.140972222222,654,581.506944444444,583.625,411.178472222222,286.976388888889,485.532638888889,362.238888888889,638.833333333333,756.822222222222,424.420138888889,759.201388888889,1024.26180555556,956.225,878.838888888889,851.801388888889,726.275,753.465277777778,658.3875,649.095833333333,970.64375,784.645833333333,597.338888888889,618.857638888889,711.730555555556,574.31875
458.927083333333,566.195833333333,510.457638888889,561,846.10625,994.390277777778,817.847222222222,497.391666666667,198.833333333333,322.152777777778,325.779166666667,106.828472222222,52.0472222222222,0,0,5.98194444444444,0,0,64.5868055555556,395.476388888889,715,558.158333333333,133.844444444444,131.097222222222,109.875,141.680555555556,166.803472222222,0.979861111111111
1555.62916666667,1416.86111111111,1145.04027777778,837.451388888889,669.65625,459.697916666667,206,206,212.676388888889,395.272222222222,22.9902777777778,179.201388888889,416.838888888889,360.647222222222,364.307638888889,268.677083333333,269.157638888889,311.054861111111,302.411805555556,294.051388888889,340.429166666667,347.079166666667,199.925,496.995138888889,756.910416666667,897.544444444445,1043.41388888889,661.226388888889
558.229861111111,549.847916666667,451.652777777778,387,311.064583333333,432.280555555556,614.463888888889,555.751388888889,624.049305555556,782.275,802.634722222222,607.986111111111,714,622.8625,662.099305555556,441.142361111111,460.779861111111,545.483333333333,713.536111111111,675.630555555556,542.545138888889,1172.48125,1401.20972222222,943.965277777778,624.350694444444,733.318055555556,626.180555555556,104.570833333333
970.190277777778,896.547916666667,614.6,415.486805555556,321,293.986805555556,240.429166666667,472,450.740277777778,99,99,417.933333333333,1287.04791666667,1616.39583333333,1620.15972222222,960.636805555556,533,485.378472222222,480.002083333333,85.1256944444445,92,387.45,421.923611111111,119.428472222222,156.381944444444,453.678472222222,775.45,952.925694444444
774,797.891666666667,471.598611111111,340.263194444444,238.445138888889,284.020138888889,324.825,395.498611111111,557.447222222222,1432.02013888889,1837.46805555556,1220.37083333333,880.326388888889,643.138888888889,475.878472222222,230.720833333333,443.875,455.008333333333,567.858333333333,579.415972222222,770.528472222222,108.986111111111,106,201.011111111111,299.925,382,361.694444444444,584.589583333333
28.275,475.809027777778,474.19375,545.872916666667,1030.01527777778,813.263888888889,772.677777777778,598.908333333333,424,419.6125,713.277777777778,845.446527777778,1043.81736111111,827.05625,728.347916666667,764.216666666667,609.555555555556,438.954166666667,435,435,435,435,447.580555555556,103.766666666667,312.375,439.21875,227.311111111111,153.031944444444
349.005555555556,389.827777777778,555.157638888889,399,491.958333333333,635.400694444444,1027.13541666667,518.923611111111,53.1368055555556,57.7791666666667,16.7465277777778,65,66.0555555555556,160,205.280555555556,338.021527777778,331.200694444444,183.533333333333,239.986805555556,624.475,652.126388888889,685.147222222222,588.489583333333,735.064583333333,611.711111111111,796.320833333333,946.889583333333,931.63125
1201.58888888889,505.697916666667,953.189583333333,904.988194444444,1109.69375,578.490972222222,786.8,758.524305555556,750.225,1593.98125,1643.59027777778,1296.81388888889,757.903472222222,551.59375,568.763888888889,458.784027777778,467.826388888889,495.944444444444,434.486111111111,458.722222222222,471,471,485.034722222222,327.895833333333,263,407.105555555556,569.572916666667,633.172222222222
1231.25972222222,713.846527777778,888.066666666667,1293.06388888889,1000.90208333333,960.265972222222,1052.51458333333,1090.81875,974.177777777778,514.9625,763.227777777778,776,821.230555555556,884.250694444444,536,771.574305555556,674.8,465.434027777778,690.947916666667,603.738888888889,425.600694444444,500.170138888889,151.673611111111,303.754166666667,779.545833333333,685.876388888889,671.856944444444,773.749305555556
992.664583333333,1333.09236111111,1118.03611111111,981.054861111111,1023.0875,915.936111111111,754.770833333333,870.870138888889,763,693.855555555556,831.984722222222,1120.05416666667,1039.98333333333,722.629861111111,488.511111111111,583.475,674,622.291666666667,421.652777777778,325.679166666667,361.148611111111,521.540972222222,256.375,476.851388888889,625.814583333333,901.477777777778,341.484027777778,179
691.488888888889,986.465972222222,911.128472222222,555.927083333333,479.358333333333,321.755555555556,379,371.333333333333,396.838888888889,557.323611111111,472.134722222222,879.645833333333,537.814583333333,452.860416666667,530,737.811111111111,1315.40972222222,1500,1321.83472222222,1120.65416666667,1202.70555555556,1155.7,907.370833333333,950.1875,981.813194444444,732.394444444444,285.334722222222,299
231.155555555556,66.65625,0,124.125694444444,402.055555555556,224.244444444444,82,183.411111111111,199.365277777778,367.875,614.229166666667,781.160416666667,834.7,575.065277777778,521.940972222222,283.811805555556,79.8416666666667,154.890277777778,446.981944444444,536.872916666667,193.784027777778,34.1791666666667,78,100.840277777778,96.7777777777778,87.2430555555556,114.833333333333,101.204861111111
633.15625,546.9375,258.925,485.590972222222,434.563888888889,34.3263888888889,0,187.365277777778,548.025,1154.57430555556,835.061805555556,686.25625,647.095833333333,762.198611111111,1027.66111111111,867.379166666667,636.425,649.514583333333,584.24375,518.392361111111,742.750694444444,219.413888888889,48.7604166666667,148.504166666667,231.29375,356.942361111111,498.715277777778,520.347916666667
542.429166666667,679.80625,657.353472222222,179.761111111111,345,607.579166666667,414.010416666667,459.247916666667,382.458333333333,374,299.288888888889,457.60625,483.422916666667,476.083333333333,231.000694444444,247.175694444444,542.511805555556,710.090277777778,805,886.041666666667,850.6,1139.72916666667,1333.67083333333,1023.05555555556,1480.5375,1373.20555555556,1292.55069444444,1343.12291666667
79,98.1986111111111,101.955555555556,101.865972222222,534.816666666667,926.9375,1316.97152777778,1664.33055555556,1530.9375,1255.6125,946.663194444444,689.701388888889,1045.18819444444,1107.80208333333,1078.86736111111,1237.31527777778,1369.02569444444,1040.41666666667,1141.75277777778,692.044444444444,948.224305555556,757.973611111111,769.613888888889,731.302777777778,800.013888888889,539.547222222222,106.725,188.738194444444
1225.98611111111,1408.64583333333,1308.76041666667,1106.78472222222,597.666666666667,290.314583333333,148.170833333333,346.879166666667,551.263888888889,514.540972222222,262.311111111111,418.947222222222,461,517.017361111111,612.324305555556,424.225,472.874305555556,391.746527777778,549.922222222222,465.1375,160,453.363888888889,571.3625,787.151388888889,1513.77916666667,1138.24861111111,506.827083333333,722.582638888889
446.093055555556,859.433333333333,961.006944444445,1145,1595.49444444444,1637.27291666667,938.791666666667,905.130555555556,1234.075,1139.21111111111,930.806944444444,993.647222222222,776.01875,863.245833333333,855.826388888889,1042.50069444444,1121.22222222222,1113.13263888889,897.794444444445,969.397916666667,570.2625,278.2625,209.727777777778,464.2375,619,544.9375,217.720138888889,167.350694444444
184.202777777778,106.8,103.657638888889,274.102777777778,525.759722222222,632.638888888889,873.685416666667,817.409027777778,397.038888888889,84,131.1875,171.941666666667,593.225,503.861111111111,122.534722222222,0,0,143.709027777778,689.55,802.561111111111,615.399305555556,496.888194444444,445.779166666667,720.858333333333,651.400694444444,880.602777777778,811.711111111111,329.513888888889
271.314583333333,626.372222222222,475.315277777778,62.7708333333333,0,0,157.361111111111,275,324.546527777778,593.227777777778,795.797222222222,711.25,540,645.804166666667,281.229861111111,259.040972222222,82,209.358333333333,439.963888888889,505.613888888889,388.802777777778,376.648611111111,363.030555555556,716.684027777778,866.116666666667,963.209722222222,499.490277777778,544.552777777778
337.735416666667,600.535416666667,397.0875,649.920833333333,421.713194444444,530.963888888889,628.745833333333,643.602083333333,610.378472222222,531.522916666667,726.011805555556,703.951388888889,590.007638888889,360,508.107638888889,669.328472222222,731.489583333333,316.00625,218,342.922222222222,722.48125,789.177083333333,739.797222222222,746.579861111111,533.359722222222,186.840972222222,210.454166666667,0
504.049305555556,493.183333333333,279.150694444444,363.611805555556,432.306944444445,647.108333333333,915.3,505.660416666667,421.284722222222,500.409027777778,570.054166666667,601.415277777778,686.0375,944.083333333333,1123.93958333333,795.691666666667,890.901388888889,801.868055555556,167.284722222222,160.211111111111,496.76875,376.845833333333,751.152777777778,1131.54305555556,1390.01458333333,892.496527777778,888.032638888889,292.3875
372.813194444444,136.415972222222,238.21875,473.020833333333,490.984027777778,561,573.361111111111,595.080555555556,529.21875,335.606944444444,125.690277777778,161.516666666667,140.611111111111,136.770833333333,104,276.920833333333,590.227777777778,725.723611111111,484.854861111111,543.55625,707.791666666667,623.226388888889,370.761805555556,508.335416666667,482.329861111111,433.069444444444,447.275,277.429166666667
1310.20416666667,1287.30833333333,1440.49791666667,1042.95347222222,499.746527777778,205.401388888889,97.6444444444445,0,0,72.59375,168.138888888889,82.7104166666667,470.636805555556,622.777777777778,547,514.1875,61.4229166666667,164.686111111111,192.48125,142.333333333333,398.305555555556,520,535.486805555556,358,535.256944444445,510.984722222222,477.425694444445,479.943055555556
301.70625,227.876388888889,381.416666666667,446.796527777778,344.819444444444,311.381944444444,441,368.216666666667,353,398.404166666667,436.066666666667,363.756944444444,82.1125,157.811111111111,14.5916666666667,22.8958333333333,57.7770833333333,54.2368055555556,75.7208333333333,365.383333333333,497.030555555556,122.138888888889,530.684722222222,992.265972222222,405.627777777778,4.66388888888889,27.9972222222222,297.278472222222
879.702777777778,608.993055555556,670.299305555556,444.91875,482.211111111111,671.157638888889,605,825.513194444445,1267.29652777778,1310.37013888889,1034.44583333333,746.245138888889,681.303472222222,500.375,268.50625,445.191666666667,509.055555555556,410.325,175.71875,620.911805555556,506.988888888889,507,157.175,599.503472222222,734.258333333333,404.805555555556,246.711111111111,272.265277777778
342.916666666667,333,542.245833333333,756.502083333333,264.180555555556,142.600694444444,206.675,632.114583333333,609.65,749.346527777778,713.778472222222,597.133333333333,819.679166666667,674.574305555556,887.819444444444,1182.49166666667,839.2125,544.691666666667,558.75,563.751388888889,262.019444444444,422.234027777778,833.555555555556,823.546527777778,416.627083333333,511,586.918055555556,559.161805555556
416.686111111111,375.025,113.514583333333,99.28125,81,171.069444444444,198.238888888889,166.444444444444,347.786805555556,815.773611111111,820.541666666667,1013.03611111111,796.536111111111,582.452083333333,276,165.707638888889,34.2222222222222,64.3965277777778,631.474305555556,670.714583333333,561.463194444444,590.636805555556,592.879166666667,307.29375,310.55,307.408333333333,500.045833333333,399.705555555556
532.4375,719.891666666667,545.997916666667,504.948611111111,444,497.283333333333,736.09375,932.475694444445,1080.99583333333,1238.89513888889,1321.55208333333,1007.84166666667,682.445833333333,569.240972222222,230.026388888889,170.584027777778,547.3,510.111111111111,469.3125,423.899305555556,493,479.511111111111,464.1875,364.870138888889,357.908333333333,341.466666666667,503.63125,763.511805555556
638.084722222222,483.346527777778,595.056944444444,749,482.605555555556,121.902777777778,54.0444444444444,110.857638888889,401.70625,590.929861111111,895.684027777778,853.158333333333,618.65625,385.865277777778,236.11875,124.929166666667,135.19375,546.083333333333,83.2006944444445,130.115277777778,115.480555555556,262.031944444444,92.7006944444445,0,314.173611111111,146.007638888889,94.55,236.525
832.55,678.927777777778,661.243055555556,505.774305555556,595.472222222222,639.885416666667,578.838194444444,787.334722222222,988.592361111111,1674.41458333333,1164.32916666667,718.486111111111,444.3625,290.852777777778,33.1104166666667,462.858333333333,858.417361111111,1037.53472222222,580.468055555556,302.940277777778,272.28125,241,220.0375,358.586805555556,606.705555555556,627.902777777778,380.272222222222,295.622222222222
757.047222222222,506,480.390972222222,480.851388888889,473.839583333333,788.854166666667,1278.44861111111,1240.82916666667,792.488888888889,738.933333333333,740.038888888889,788,762.707638888889,483.811805555556,362.354861111111,117.111805555556,474.110416666667,531.983333333333,334.838888888889,0,39.2715277777778,63.0548611111111,158.776388888889,305.815277777778,453.705555555556,489.405555555556,522.43125,622
164.280555555556,44.6298611111111,77.6888888888889,164.889583333333,233.976388888889,196.463888888889,153,102.856944444444,177.091666666667,426.732638888889,168,418.5375,301.6625,193.526388888889,441.551388888889,509.225,534.298611111111,670.080555555556,538.596527777778,309.6875,291.078472222222,361.950694444444,362.41875,427.290277777778,676.616666666667,666.352777777778,608.123611111111,529.73125
242.315972222222,180,297.890277777778,475.502777777778,424.465277777778,286.713194444444,354.765277777778,649.695833333333,990.429861111111,620.672916666667,483.227777777778,640.893055555556,573.286805555556,678.288194444444,616.959722222222,721.384027777778,809.332638888889,892.297222222222,1200.40208333333,1263.17222222222,1384.66111111111,1420.33888888889,1353.26805555556,1122.4375,1019.15555555556,1131.93402777778,1031.3125,801.913888888889
114.840277777778,261.584722222222,355.042361111111,268.9125,639.102083333333,1119.72222222222,1575.42569444444,1855.50416666667,1589.29861111111,1961.83125,1153.91666666667,547.4,438.541666666667,158.4,179.336805555556,329.498611111111,299.783333333333,302.038194444444,499.21875,619.008333333333,737.610416666667,724.158333333333,540.607638888889,1014.45625,666.615972222222,710.959722222222,572.011111111111,326.533333333333
589.827777777778,830.418055555556,734.961111111111,668.666666666667,579.644444444444,743.333333333333,661.190277777778,581.563194444444,239.223611111111,214.308333333333,267.203472222222,314.666666666667,529.375,542.625,293.590277777778,292.202777777778,210.097916666667,201.747222222222,534.143055555556,673.683333333333,850.510416666667,777.070138888889,529.951388888889,474.248611111111,617.168055555556,790.9125,458.726388888889,841.117361111111
585.872222222222,772.259027777778,581.28125,1035.2,984.703472222222,1125.57361111111,1044.18125,440.579861111111,818.059027777778,679.142361111111,713.745833333333,782.779166666667,506.8125,228.676388888889,192.565277777778,274.258333333333,230.6875,189.176388888889,206.5,531.45,595.041666666667,431,333.126388888889,401,401,317.177777777778,359,477.220138888889
509.151388888889,648.354861111111,544.580555555556,575.047222222222,328.709722222222,232.536111111111,74.0993055555556,136.160416666667,105.125,413.608333333333,632.85,617.136805555556,377,464.327083333333,595.006944444445,492.095833333333,330.976388888889,349,387.109722222222,668.529166666667,603.066666666667,537.775,374.9375,158.273611111111,277.608333333333,351.933333333333,392.675,313.493055555556
474.9375,417.341666666667,238,656.497916666667,553.531944444444,372.398611111111,548.161805555556,480.243055555556,381.372916666667,308.986111111111,326,452.106944444444,439.498611111111,239.904166666667,1050.89583333333,1084.61041666667,509.5,165.784722222222,144.5125,352.872916666667,495.86875,464.885416666667,503.75,508,453.652777777778,334.8125,122.166666666667,251.3
338,544.258333333333,885.221527777778,1005.03263888889,1005.30486111111,985.90625,867.988194444444,427.002777777778,298.233333333333,125.4375,131.422916666667,110,84.9576388888889,321.469444444444,351.391666666667,452.197916666667,448.54375,416.9375,26.6229166666667,136.966666666667,202.219444444444,309.440277777778,457.363888888889,705.502777777778,428.689583333333,118.383333333333,21.3458333333333,26.7222222222222
311.835416666667,716.045833333333,725.695138888889,523.042361111111,360.326388888889,590.916666666667,602.513888888889,426.861111111111,745.091666666667,654.883333333333,306.936111111111,984.274305555556,849.009722222222,601.405555555556,679.564583333333,839.536111111111,715.874305555556,625,662.506944444445,853.048611111111,1124.24375,933.893055555556,1166.88055555556,1056.40972222222,658.447222222222,746.106944444445,661.115972222222,447.041666666667
4.79166666666667,204.06875,494.589583333333,682.100694444445,811.885416666667,738.78125,556.225,464.108333333333,455.861111111111,416,686.308333333333,613,396.252777777778,231.725,165.027777777778,106.272222222222,187.411111111111,236.291666666667,676.5375,408.781944444444,183,183,107.466666666667,80,302.755555555556,630.919444444444,646.715972222222,816.313888888889
